,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,test_accuracy_with_best_hyp,model_name,seed
0,0.5975716908772787,0.08182446258554073,0.002659479777018229,0.0009404366848100523,0.05,8,50,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 50}",0.9285714285714286,0.975609756097561,0.9512195121951219,0.9518002322880372,0.019207706630129162,172,0.9814814814814815,Catboost,0
1,1.1791226069132488,0.10383556306125442,0.003989458084106445,0.0014105708099171196,0.05,8,100,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
2,2.473885695139567,0.27503220360814934,0.031581481297810875,0.03621101258224755,0.05,8,150,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 150}",0.9761904761904762,0.975609756097561,0.975609756097561,0.9758033294618661,0.000273754077114418,15,0.9814814814814815,Catboost,0
3,2.850238800048828,0.16520325274781528,0.012300332387288412,0.005422171920894608,0.05,10,50,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 50}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
4,4.410390059153239,0.19136026657637958,0.002659479777018229,0.0004703027242327683,0.05,10,100,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
5,6.765151262283325,0.27918897364714146,0.017618735631306965,0.01579744948674187,0.05,10,150,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 150}",0.9761904761904762,0.975609756097561,0.975609756097561,0.9758033294618661,0.000273754077114418,15,0.9814814814814815,Catboost,0
6,7.00562842686971,0.03443420022018915,0.013297239939371744,0.008969644860344524,0.05,12,50,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 50}",0.9761904761904762,0.9512195121951219,0.926829268292683,0.951413085559427,0.020152093592938285,193,0.9814814814814815,Catboost,0
7,14.133419275283813,0.24149397846929116,0.0109709103902181,0.010586297940542007,0.05,12,100,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 100}",1.0,0.975609756097561,0.9512195121951219,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
8,20.512712240219116,0.816350199467792,0.011303424835205078,0.004630426046076653,0.05,12,150,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 150}",1.0,0.9512195121951219,0.9512195121951219,0.9674796747967479,0.02299534247761132,93,0.9814814814814815,Catboost,0
9,20.784148772557575,2.9413754054926335,0.02593088150024414,0.01878162099986096,0.05,14,50,"{'learning_rate': 0.05, 'max_depth': 14, 'n_estimators': 50}",0.9523809523809523,0.975609756097561,0.975609756097561,0.9678668215253582,0.010950163084576825,44,0.9814814814814815,Catboost,0
10,40.120607137680054,2.4384095510225254,0.04388141632080078,0.03423219919088821,0.05,14,100,"{'learning_rate': 0.05, 'max_depth': 14, 'n_estimators': 100}",0.9761904761904762,0.975609756097561,0.975609756097561,0.9758033294618661,0.000273754077114418,15,0.9814814814814815,Catboost,0
11,61.755280097325645,1.905428373158471,0.006317138671875,0.004700722333309712,0.05,14,150,"{'learning_rate': 0.05, 'max_depth': 14, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
12,48.39387075106303,10.308950718864024,0.09624671936035156,0.13188102932618562,0.05,16,50,"{'learning_rate': 0.05, 'max_depth': 16, 'n_estimators': 50}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
13,87.07145301500957,11.892682171018286,0.03523969650268555,0.044900550077144816,0.05,16,100,"{'learning_rate': 0.05, 'max_depth': 16, 'n_estimators': 100}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
14,117.50402347246806,14.787250742033416,0.026595115661621094,0.02792954308286503,0.05,16,150,"{'learning_rate': 0.05, 'max_depth': 16, 'n_estimators': 150}",1.0,0.9512195121951219,0.975609756097561,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
15,0.006316264470418294,0.004016708692748521,0.0,0.0,0.05,18,50,"{'learning_rate': 0.05, 'max_depth': 18, 'n_estimators': 50}",,,,,,265,0.9814814814814815,Catboost,0
16,0.005318562189737956,0.002617131391526405,0.0,0.0,0.05,18,100,"{'learning_rate': 0.05, 'max_depth': 18, 'n_estimators': 100}",,,,,,264,0.9814814814814815,Catboost,0
17,0.006649176279703776,0.001880704976167691,0.0,0.0,0.05,18,150,"{'learning_rate': 0.05, 'max_depth': 18, 'n_estimators': 150}",,,,,,263,0.9814814814814815,Catboost,0
18,1.3549514611562092,0.14422564482786804,0.00964196523030599,0.004977002872259058,0.060000000000000005,8,50,"{'learning_rate': 0.060000000000000005, 'max_depth': 8, 'n_estimators': 50}",0.9285714285714286,0.975609756097561,0.926829268292683,0.9436701509872242,0.02259590761712392,219,0.9814814814814815,Catboost,0
19,1.8318804899851482,0.18543344787468163,0.03158307075500488,0.021794550003870112,0.060000000000000005,8,100,"{'learning_rate': 0.060000000000000005, 'max_depth': 8, 'n_estimators': 100}",0.9285714285714286,0.9512195121951219,0.975609756097561,0.9518002322880372,0.019207706630129162,172,0.9814814814814815,Catboost,0
20,2.595797379811605,0.3658208485384262,0.0036568641662597656,0.0009402119419245932,0.060000000000000005,8,150,"{'learning_rate': 0.060000000000000005, 'max_depth': 8, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
21,3.0548407236735025,0.1679974154188061,0.007313887278238933,0.005422634835669248,0.060000000000000005,10,50,"{'learning_rate': 0.060000000000000005, 'max_depth': 10, 'n_estimators': 50}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
22,6.106355985005696,1.322479651091393,0.006316343943277995,0.002617767195944915,0.060000000000000005,10,100,"{'learning_rate': 0.060000000000000005, 'max_depth': 10, 'n_estimators': 100}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
23,6.786879460016887,0.04705934514839574,0.014959176381429037,0.008957451283632257,0.060000000000000005,10,150,"{'learning_rate': 0.060000000000000005, 'max_depth': 10, 'n_estimators': 150}",1.0,0.9512195121951219,0.975609756097561,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
24,6.832416137059529,0.1948543858732238,0.007978518803914389,0.005085666886054803,0.060000000000000005,12,50,"{'learning_rate': 0.060000000000000005, 'max_depth': 12, 'n_estimators': 50}",0.9523809523809523,0.975609756097561,0.9512195121951219,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
25,13.913501660029093,0.23202984710808974,0.010306755701700846,0.006165835913428645,0.060000000000000005,12,100,"{'learning_rate': 0.060000000000000005, 'max_depth': 12, 'n_estimators': 100}",0.9761904761904762,0.975609756097561,0.9512195121951219,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
26,19.993423461914062,1.0763475715349073,0.00432284673055013,0.0012437940931059066,0.060000000000000005,12,150,"{'learning_rate': 0.060000000000000005, 'max_depth': 12, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
27,18.69606606165568,1.679803542187001,0.03091851870218913,0.03949249618747594,0.060000000000000005,14,50,"{'learning_rate': 0.060000000000000005, 'max_depth': 14, 'n_estimators': 50}",0.9761904761904762,0.975609756097561,0.975609756097561,0.9758033294618661,0.000273754077114418,15,0.9814814814814815,Catboost,0
28,34.61371763547262,1.8466123589593069,0.011303265889485678,0.011056337915351105,0.060000000000000005,14,100,"{'learning_rate': 0.060000000000000005, 'max_depth': 14, 'n_estimators': 100}",0.9523809523809523,0.975609756097561,0.975609756097561,0.9678668215253582,0.010950163084576825,44,0.9814814814814815,Catboost,0
29,51.4155003229777,3.0289667992306675,0.07513070106506348,0.031845797073995305,0.060000000000000005,14,150,"{'learning_rate': 0.060000000000000005, 'max_depth': 14, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
30,41.118353843688965,9.899050106312908,0.025265852610270183,0.016694247786740852,0.060000000000000005,16,50,"{'learning_rate': 0.060000000000000005, 'max_depth': 16, 'n_estimators': 50}",1.0,0.975609756097561,0.9512195121951219,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
31,73.04007736841838,9.028388201311925,0.05169939994812012,0.03910531204634284,0.060000000000000005,16,100,"{'learning_rate': 0.060000000000000005, 'max_depth': 16, 'n_estimators': 100}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
32,104.37629429499309,16.623368580605103,0.06382934252421062,0.0804604271208963,0.060000000000000005,16,150,"{'learning_rate': 0.060000000000000005, 'max_depth': 16, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
33,0.029919544855753582,0.03668155050767043,0.0,0.0,0.060000000000000005,18,50,"{'learning_rate': 0.060000000000000005, 'max_depth': 18, 'n_estimators': 50}",,,,,,262,0.9814814814814815,Catboost,0
34,0.0043214162190755205,0.00046996571077943604,0.0,0.0,0.060000000000000005,18,100,"{'learning_rate': 0.060000000000000005, 'max_depth': 18, 'n_estimators': 100}",,,,,,261,0.9814814814814815,Catboost,0
35,0.0046536922454833984,0.0004698575132399332,0.0,0.0,0.060000000000000005,18,150,"{'learning_rate': 0.060000000000000005, 'max_depth': 18, 'n_estimators': 150}",,,,,,260,0.9814814814814815,Catboost,0
36,1.0596988201141357,0.154502207614713,0.013297160466512045,0.01457702151148733,0.07,8,50,"{'learning_rate': 0.07, 'max_depth': 8, 'n_estimators': 50}",0.9285714285714286,0.975609756097561,0.926829268292683,0.9436701509872242,0.02259590761712392,219,0.9814814814814815,Catboost,0
37,2.061041831970215,0.2593824957511956,0.04488054911295573,0.035044970087050556,0.07,8,100,"{'learning_rate': 0.07, 'max_depth': 8, 'n_estimators': 100}",0.9523809523809523,0.975609756097561,0.9512195121951219,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
38,2.949808677037557,0.3103796380557979,0.004654407501220703,0.0016947807338161616,0.07,8,150,"{'learning_rate': 0.07, 'max_depth': 8, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
39,1.993192434310913,0.11615254119597868,0.009642918904622396,0.004016761662363741,0.07,10,50,"{'learning_rate': 0.07, 'max_depth': 10, 'n_estimators': 50}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
40,4.137056907018025,0.0997241281506981,0.003323713938395182,0.00046637064426774193,0.07,10,100,"{'learning_rate': 0.07, 'max_depth': 10, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
41,6.542469580968221,0.28089151525947326,0.0053195953369140625,0.00046985331924368303,0.07,10,150,"{'learning_rate': 0.07, 'max_depth': 10, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
42,7.035574833552043,0.31537577205211265,0.014626502990722656,0.014345112589077112,0.07,12,50,"{'learning_rate': 0.07, 'max_depth': 12, 'n_estimators': 50}",0.9761904761904762,0.975609756097561,0.9512195121951219,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
43,13.447142203648886,0.6042786194964717,0.011303106943766275,0.002859815384637133,0.07,12,100,"{'learning_rate': 0.07, 'max_depth': 12, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
44,19.51300621032715,0.1707563067975732,0.004322608311971028,0.0018800304250955607,0.07,12,150,"{'learning_rate': 0.07, 'max_depth': 12, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
45,20.211977402369182,3.182189540843882,0.007313887278238933,0.004178541667351535,0.07,14,50,"{'learning_rate': 0.07, 'max_depth': 14, 'n_estimators': 50}",0.9523809523809523,0.975609756097561,0.975609756097561,0.9678668215253582,0.010950163084576825,44,0.9814814814814815,Catboost,0
46,39.57538898785909,5.393213713233477,0.025598526000976562,0.0306028337733935,0.07,14,100,"{'learning_rate': 0.07, 'max_depth': 14, 'n_estimators': 100}",0.9523809523809523,0.975609756097561,0.975609756097561,0.9678668215253582,0.010950163084576825,44,0.9814814814814815,Catboost,0
47,54.84983968734741,3.261001873287952,0.019946734110514324,0.023991730251496625,0.07,14,150,"{'learning_rate': 0.07, 'max_depth': 14, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
48,47.96336603164673,11.375514255298961,0.005651950836181641,0.0030828065491247145,0.07,16,50,"{'learning_rate': 0.07, 'max_depth': 16, 'n_estimators': 50}",0.9761904761904762,0.975609756097561,0.9512195121951219,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
49,89.40684684117635,18.27596504512142,0.0037550131479899087,0.0005538870977161007,0.07,16,100,"{'learning_rate': 0.07, 'max_depth': 16, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
50,117.59403570493062,27.36624618216779,0.012633005777994791,0.010813757411935118,0.07,16,150,"{'learning_rate': 0.07, 'max_depth': 16, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
51,0.00498509407043457,0.0008165355886354445,0.0,0.0,0.07,18,50,"{'learning_rate': 0.07, 'max_depth': 18, 'n_estimators': 50}",,,,,,259,0.9814814814814815,Catboost,0
52,0.02410586675008138,0.016327824956492303,0.0,0.0,0.07,18,100,"{'learning_rate': 0.07, 'max_depth': 18, 'n_estimators': 100}",,,,,,258,0.9814814814814815,Catboost,0
53,0.0039899349212646484,0.0008141013864135147,0.0,0.0,0.07,18,150,"{'learning_rate': 0.07, 'max_depth': 18, 'n_estimators': 150}",,,,,,257,0.9814814814814815,Catboost,0
54,1.6765831311543782,0.3904227208906567,0.006316184997558594,0.0026182415899322223,0.08000000000000002,8,50,"{'learning_rate': 0.08000000000000002, 'max_depth': 8, 'n_estimators': 50}",0.9285714285714286,0.975609756097561,0.9512195121951219,0.9518002322880372,0.019207706630129162,172,0.9814814814814815,Catboost,0
55,1.2194077173868816,0.108113876827345,0.004985411961873372,0.0014115260679524804,0.08000000000000002,8,100,"{'learning_rate': 0.08000000000000002, 'max_depth': 8, 'n_estimators': 100}",0.9523809523809523,0.975609756097561,0.975609756097561,0.9678668215253582,0.010950163084576825,44,0.9814814814814815,Catboost,0
56,1.9401477177937825,0.31842904858967924,0.006648063659667969,0.0023511200874577133,0.08000000000000002,8,150,"{'learning_rate': 0.08000000000000002, 'max_depth': 8, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
57,2.3194663524627686,0.2555484875252885,0.011303981145222982,0.008969692043604807,0.08000000000000002,10,50,"{'learning_rate': 0.08000000000000002, 'max_depth': 10, 'n_estimators': 50}",0.9761904761904762,0.926829268292683,0.975609756097561,0.95954316686024,0.023133434369225388,135,0.9814814814814815,Catboost,0
58,5.009606599807739,0.19746381358356832,0.009308656056722006,0.004485252488974218,0.08000000000000002,10,100,"{'learning_rate': 0.08000000000000002, 'max_depth': 10, 'n_estimators': 100}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
59,7.9786709149678545,0.4200993601662588,0.027593533198038738,0.026529589854764175,0.08000000000000002,10,150,"{'learning_rate': 0.08000000000000002, 'max_depth': 10, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
60,7.4234885374705,0.6475230374866067,0.014629125595092773,0.006830256141931826,0.08000000000000002,12,50,"{'learning_rate': 0.08000000000000002, 'max_depth': 12, 'n_estimators': 50}",1.0,0.975609756097561,0.9512195121951219,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
61,16.087675094604492,0.8239888225066307,0.017286936442057293,0.008033641008187103,0.08000000000000002,12,100,"{'learning_rate': 0.08000000000000002, 'max_depth': 12, 'n_estimators': 100}",1.0,0.9512195121951219,0.9512195121951219,0.9674796747967479,0.02299534247761132,93,0.9814814814814815,Catboost,0
62,26.402950684229534,1.2941023328682861,0.0545205275217692,0.048575716173268196,0.08000000000000002,12,150,"{'learning_rate': 0.08000000000000002, 'max_depth': 12, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
63,23.51680874824524,2.8650792187224754,0.08510526021321614,0.0529776583336071,0.08000000000000002,14,50,"{'learning_rate': 0.08000000000000002, 'max_depth': 14, 'n_estimators': 50}",0.9523809523809523,0.975609756097561,0.975609756097561,0.9678668215253582,0.010950163084576825,44,0.9814814814814815,Catboost,0
64,41.893934885660805,2.841873343786701,0.065491517384847,0.04687925989147568,0.08000000000000002,14,100,"{'learning_rate': 0.08000000000000002, 'max_depth': 14, 'n_estimators': 100}",0.9523809523809523,0.9512195121951219,0.9512195121951219,0.9516066589237321,0.000547508154228836,177,0.9814814814814815,Catboost,0
65,58.06011565526327,2.4137671376511545,0.039633591969807945,0.03040347188011771,0.08000000000000002,14,150,"{'learning_rate': 0.08000000000000002, 'max_depth': 14, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
66,46.18513536453247,7.65271244377182,0.03724376360575358,0.026252510083914465,0.08000000000000002,16,50,"{'learning_rate': 0.08000000000000002, 'max_depth': 16, 'n_estimators': 50}",1.0,0.9512195121951219,0.9512195121951219,0.9674796747967479,0.02299534247761132,93,0.9814814814814815,Catboost,0
67,85.52852662404378,9.636123997437565,0.011968692143758139,0.012694574585011961,0.08000000000000002,16,100,"{'learning_rate': 0.08000000000000002, 'max_depth': 16, 'n_estimators': 100}",1.0,0.9512195121951219,0.975609756097561,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
68,94.86891031265259,12.961638151927442,0.014295419057210287,0.015285137978525027,0.08000000000000002,16,150,"{'learning_rate': 0.08000000000000002, 'max_depth': 16, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
69,0.06981341044108073,0.03244003592824904,0.0,0.0,0.08000000000000002,18,50,"{'learning_rate': 0.08000000000000002, 'max_depth': 18, 'n_estimators': 50}",,,,,,256,0.9814814814814815,Catboost,0
70,0.005651791890462239,0.0009404928957177735,0.0,0.0,0.08000000000000002,18,100,"{'learning_rate': 0.08000000000000002, 'max_depth': 18, 'n_estimators': 100}",,,,,,255,0.9814814814814815,Catboost,0
71,0.005318164825439453,0.002616727660365891,0.0,0.0,0.08000000000000002,18,150,"{'learning_rate': 0.08000000000000002, 'max_depth': 18, 'n_estimators': 150}",,,,,,254,0.9814814814814815,Catboost,0
