,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,test_accuracy_with_best_hyp,model_name,seed
72,0.798031727472941,0.20517616526229426,0.022273699442545574,0.0258581592845268,0.09000000000000001,8,50,"{'learning_rate': 0.09000000000000001, 'max_depth': 8, 'n_estimators': 50}",0.9523809523809523,0.975609756097561,0.9512195121951219,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
73,1.7119759718577068,0.3041903102586654,0.002992391586303711,7.018852922382233e-07,0.09000000000000001,8,100,"{'learning_rate': 0.09000000000000001, 'max_depth': 8, 'n_estimators': 100}",0.9285714285714286,0.9512195121951219,0.975609756097561,0.9518002322880372,0.019207706630129162,172,0.9814814814814815,Catboost,0
74,1.973917563756307,0.3233674930981035,0.002993027369181315,5.947204250930057e-07,0.09000000000000001,8,150,"{'learning_rate': 0.09000000000000001, 'max_depth': 8, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
75,1.9111049969991047,0.1629186680438202,0.0036567052205403647,0.0004697406856876018,0.09000000000000001,10,50,"{'learning_rate': 0.09000000000000001, 'max_depth': 10, 'n_estimators': 50}",0.9761904761904762,0.926829268292683,0.975609756097561,0.95954316686024,0.023133434369225388,135,0.9814814814814815,Catboost,0
76,3.9877097606658936,0.08701930080033271,0.007980585098266602,0.007051505226908852,0.09000000000000001,10,100,"{'learning_rate': 0.09000000000000001, 'max_depth': 10, 'n_estimators': 100}",0.9285714285714286,0.926829268292683,0.975609756097561,0.9436701509872242,0.02259590761712392,219,0.9814814814814815,Catboost,0
77,6.265598773956299,0.31386929844799355,0.0036567052205403647,0.0009398188485729948,0.09000000000000001,10,150,"{'learning_rate': 0.09000000000000001, 'max_depth': 10, 'n_estimators': 150}",0.9285714285714286,0.926829268292683,0.975609756097561,0.9436701509872242,0.02259590761712392,219,0.9814814814814815,Catboost,0
78,6.375470002492269,0.47484007843987636,0.015291849772135416,0.011115497548612857,0.09000000000000001,12,50,"{'learning_rate': 0.09000000000000001, 'max_depth': 12, 'n_estimators': 50}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
79,12.061075528462728,0.659558210145088,0.004986286163330078,0.0014102336351491053,0.09000000000000001,12,100,"{'learning_rate': 0.09000000000000001, 'max_depth': 12, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
80,19.306418498357136,0.7400238903240426,0.018617550532023113,0.013634898863860321,0.09000000000000001,12,150,"{'learning_rate': 0.09000000000000001, 'max_depth': 12, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
81,18.28280798594157,1.635450724646585,0.05153044064839681,0.058383430833927046,0.09000000000000001,14,50,"{'learning_rate': 0.09000000000000001, 'max_depth': 14, 'n_estimators': 50}",0.9523809523809523,0.975609756097561,0.975609756097561,0.9678668215253582,0.010950163084576825,44,0.9814814814814815,Catboost,0
82,32.16495148340861,2.2114315882735527,0.04089061419169108,0.05011169884636083,0.09000000000000001,14,100,"{'learning_rate': 0.09000000000000001, 'max_depth': 14, 'n_estimators': 100}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
83,50.059942166010536,0.48364346292954286,0.025266726811726887,0.0287244374902321,0.09000000000000001,14,150,"{'learning_rate': 0.09000000000000001, 'max_depth': 14, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
84,41.11397020022074,12.288041216254173,0.04504926999409994,0.007573959934954301,0.09000000000000001,16,50,"{'learning_rate': 0.09000000000000001, 'max_depth': 16, 'n_estimators': 50}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
85,72.1026550134023,17.227540232992528,0.1117087999979655,0.07617316796060752,0.09000000000000001,16,100,"{'learning_rate': 0.09000000000000001, 'max_depth': 16, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
86,94.43333530426025,15.111930918725232,0.05485383669535319,0.03884029327268997,0.09000000000000001,16,150,"{'learning_rate': 0.09000000000000001, 'max_depth': 16, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
87,0.005318562189737956,0.0004704150352493203,0.0,0.0,0.09000000000000001,18,50,"{'learning_rate': 0.09000000000000001, 'max_depth': 18, 'n_estimators': 50}",,,,,,253,0.9814814814814815,Catboost,0
88,0.004654328028361003,0.0009404367251058133,0.0,0.0,0.09000000000000001,18,100,"{'learning_rate': 0.09000000000000001, 'max_depth': 18, 'n_estimators': 100}",,,,,,252,0.9814814814814815,Catboost,0
89,0.004323164621988933,0.0004724381641475821,0.0,0.0,0.09000000000000001,18,150,"{'learning_rate': 0.09000000000000001, 'max_depth': 18, 'n_estimators': 150}",,,,,,251,0.9814814814814815,Catboost,0
90,0.7722686131795248,0.10464677111834446,0.00897669792175293,0.007052179280908533,0.1,8,50,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 50}",1.0,0.975609756097561,0.926829268292683,0.9674796747967479,0.030419978754259662,93,0.9814814814814815,Catboost,0
91,1.8616522153218586,0.2513444599899554,0.03740318616231283,0.04247579028616997,0.1,8,100,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100}",1.0,0.9512195121951219,0.9512195121951219,0.9674796747967479,0.02299534247761132,93,0.9814814814814815,Catboost,0
92,2.7100887298583984,0.17075323461041758,0.05186168352762858,0.03873787983300786,0.1,8,150,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 150}",1.0,0.9512195121951219,0.975609756097561,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
93,2.7296316623687744,0.3429617690402278,0.0033248265584309897,0.0004703027242327683,0.1,10,50,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 50}",0.9523809523809523,0.926829268292683,0.975609756097561,0.9516066589237321,0.019922075617914967,177,0.9814814814814815,Catboost,0
94,5.920065085093181,0.39929013543879854,0.04355041186014811,0.027976944375016893,0.1,10,100,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
95,6.762255907058716,0.6695103462681717,0.011636177698771158,0.0115833385955714,0.1,10,150,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
96,6.844038009643555,0.20568713497229582,0.004985968271891276,0.0021540941188883476,0.1,12,50,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 50}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
97,12.279839754104614,0.6330578262040223,0.00964029630025228,0.007389119167111934,0.1,12,100,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 100}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
98,19.014835357666016,0.3669739382781104,0.02726093928019206,0.03292057475024788,0.1,12,150,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
99,16.646499792734783,1.811461374397789,0.020611921946207683,0.024917104451086254,0.1,14,50,"{'learning_rate': 0.1, 'max_depth': 14, 'n_estimators': 50}",0.9523809523809523,0.975609756097561,0.9512195121951219,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
100,29.31762687365214,1.8533240236000443,0.007313966751098633,0.004484798858134199,0.1,14,100,"{'learning_rate': 0.1, 'max_depth': 14, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
101,46.38635309537252,2.0192357055407295,0.0046541690826416016,0.000940380806360372,0.1,14,150,"{'learning_rate': 0.1, 'max_depth': 14, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
102,39.41789229710897,9.269808378251758,0.03158235549926758,0.02755852412584798,0.1,16,50,"{'learning_rate': 0.1, 'max_depth': 16, 'n_estimators': 50}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
103,58.75772349039713,9.272651150143224,0.049202521642049156,0.04773510573383753,0.1,16,100,"{'learning_rate': 0.1, 'max_depth': 16, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
104,100.64538327852885,17.16052520003366,0.060674587885538735,0.06287078137744938,0.1,16,150,"{'learning_rate': 0.1, 'max_depth': 16, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
105,0.028258403142293293,0.03220725536088329,0.0,0.0,0.1,18,50,"{'learning_rate': 0.1, 'max_depth': 18, 'n_estimators': 50}",,,,,,250,0.9814814814814815,Catboost,0
106,0.003655672073364258,0.0004691799392694648,0.0,0.0,0.1,18,100,"{'learning_rate': 0.1, 'max_depth': 18, 'n_estimators': 100}",,,,,,249,0.9814814814814815,Catboost,0
107,0.003656466801961263,0.00047024643778554833,0.0,0.0,0.1,18,150,"{'learning_rate': 0.1, 'max_depth': 18, 'n_estimators': 150}",,,,,,266,0.9814814814814815,Catboost,0
108,0.9386804103851318,0.08882455839953714,0.0036569436391194663,0.0004705837736315435,0.11000000000000001,8,50,"{'learning_rate': 0.11000000000000001, 'max_depth': 8, 'n_estimators': 50}",0.9761904761904762,0.975609756097561,0.975609756097561,0.9758033294618661,0.000273754077114418,15,0.9814814814814815,Catboost,0
109,1.7601453463236492,0.4068058008485401,0.008643150329589844,0.006582494818422145,0.11000000000000001,8,100,"{'learning_rate': 0.11000000000000001, 'max_depth': 8, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
110,2.5358869234720864,0.1932003810577158,0.014961004257202148,0.0162252468743589,0.11000000000000001,8,150,"{'learning_rate': 0.11000000000000001, 'max_depth': 8, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
111,2.809157609939575,0.096382877697838,0.04155643781026205,0.03527184362806444,0.11000000000000001,10,50,"{'learning_rate': 0.11000000000000001, 'max_depth': 10, 'n_estimators': 50}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
112,5.164859374364217,1.3098161443652034,0.002660036087036133,0.00047069701054032963,0.11000000000000001,10,100,"{'learning_rate': 0.11000000000000001, 'max_depth': 10, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
113,6.798824707667033,0.44357565031297547,0.013630867004394531,0.01108665071521494,0.11000000000000001,10,150,"{'learning_rate': 0.11000000000000001, 'max_depth': 10, 'n_estimators': 150}",0.9761904761904762,0.926829268292683,0.9512195121951219,0.951413085559427,0.020152093592938285,193,0.9814814814814815,Catboost,0
114,6.230349620183309,0.16122669618733973,0.013630072275797525,0.009950925878210079,0.11000000000000001,12,50,"{'learning_rate': 0.11000000000000001, 'max_depth': 12, 'n_estimators': 50}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
115,12.14553133646647,0.5603284284781261,0.0026605923970540366,0.0004702464377855484,0.11000000000000001,12,100,"{'learning_rate': 0.11000000000000001, 'max_depth': 12, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
116,18.94435461362203,0.5830406165275591,0.015957434972127277,0.010679407495817911,0.11000000000000001,12,150,"{'learning_rate': 0.11000000000000001, 'max_depth': 12, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
117,19.23724095026652,3.286113159846261,0.013629992802937826,0.008195816648072509,0.11000000000000001,14,50,"{'learning_rate': 0.11000000000000001, 'max_depth': 14, 'n_estimators': 50}",0.9523809523809523,0.975609756097561,0.975609756097561,0.9678668215253582,0.010950163084576825,44,0.9814814814814815,Catboost,0
118,31.543344259262085,2.530715293733087,0.0026602745056152344,0.0009418978962503713,0.11000000000000001,14,100,"{'learning_rate': 0.11000000000000001, 'max_depth': 14, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
119,53.04021684328715,2.2467626387391144,0.1000664234161377,0.09242164250729848,0.11000000000000001,14,150,"{'learning_rate': 0.11000000000000001, 'max_depth': 14, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
120,34.795136054356895,9.714001492410478,0.004976669947306315,0.002828133850102887,0.11000000000000001,16,50,"{'learning_rate': 0.11000000000000001, 'max_depth': 16, 'n_estimators': 50}",0.9761904761904762,0.975609756097561,0.926829268292683,0.95954316686024,0.023133434369225388,135,0.9814814814814815,Catboost,0
121,58.70458626747131,11.187095367751873,0.014295180638631185,0.015284930555984828,0.11000000000000001,16,100,"{'learning_rate': 0.11000000000000001, 'max_depth': 16, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
122,88.93366607030232,15.930483087899463,0.0036580562591552734,0.0009412234662401243,0.11000000000000001,16,150,"{'learning_rate': 0.11000000000000001, 'max_depth': 16, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.926829268292683,0.951413085559427,0.020152093592938285,193,0.9814814814814815,Catboost,0
123,0.002991835276285807,4.052336624139774e-07,0.0,0.0,0.11000000000000001,18,50,"{'learning_rate': 0.11000000000000001, 'max_depth': 18, 'n_estimators': 50}",,,,,,268,0.9814814814814815,Catboost,0
124,0.0033233960469563804,0.00047181992012995503,0.0,0.0,0.11000000000000001,18,100,"{'learning_rate': 0.11000000000000001, 'max_depth': 18, 'n_estimators': 100}",,,,,,287,0.9814814814814815,Catboost,0
125,0.005317846934000651,0.0032912200636901873,0.0,0.0,0.11000000000000001,18,150,"{'learning_rate': 0.11000000000000001, 'max_depth': 18, 'n_estimators': 150}",,,,,,269,0.9814814814814815,Catboost,0
126,1.010840892791748,0.053708436901354545,0.00299223264058431,0.0008141013941716827,0.12000000000000001,8,50,"{'learning_rate': 0.12000000000000001, 'max_depth': 8, 'n_estimators': 50}",0.9761904761904762,0.975609756097561,0.975609756097561,0.9758033294618661,0.000273754077114418,15,0.9814814814814815,Catboost,0
127,1.8347365856170654,0.3795315407018601,0.008311748504638672,0.006829698908141165,0.12000000000000001,8,100,"{'learning_rate': 0.12000000000000001, 'max_depth': 8, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
128,2.9058376948038735,0.23533995035343455,0.0029921531677246094,0.0014110764881447321,0.12000000000000001,8,150,"{'learning_rate': 0.12000000000000001, 'max_depth': 8, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
129,2.857198158899943,0.059126915605906716,0.009973526000976562,0.0035499031570435827,0.12000000000000001,10,50,"{'learning_rate': 0.12000000000000001, 'max_depth': 10, 'n_estimators': 50}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
130,5.257278680801392,1.1921696839760356,0.0046558380126953125,0.002351625722674625,0.12000000000000001,10,100,"{'learning_rate': 0.12000000000000001, 'max_depth': 10, 'n_estimators': 100}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
131,6.574757655461629,0.47386609535927704,0.007978200912475586,0.005084155054426783,0.12000000000000001,10,150,"{'learning_rate': 0.12000000000000001, 'max_depth': 10, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
132,6.286860068639119,0.2730706290447548,0.0059846242268880205,0.004232499108202359,0.12000000000000001,12,50,"{'learning_rate': 0.12000000000000001, 'max_depth': 12, 'n_estimators': 50}",1.0,0.975609756097561,0.9512195121951219,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
133,12.785001277923584,0.31135276762795094,0.0056458314259847,0.003087558097644375,0.12000000000000001,12,100,"{'learning_rate': 0.12000000000000001, 'max_depth': 12, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
134,20.410446643829346,0.9798226495368242,0.012064774831136068,0.00935082905365242,0.12000000000000001,12,150,"{'learning_rate': 0.12000000000000001, 'max_depth': 12, 'n_estimators': 150}",0.9761904761904762,0.926829268292683,0.9512195121951219,0.951413085559427,0.020152093592938285,193,0.9814814814814815,Catboost,0
135,18.70783257484436,3.2944831628737647,0.03025190035502116,0.032330849635096755,0.12000000000000001,14,50,"{'learning_rate': 0.12000000000000001, 'max_depth': 14, 'n_estimators': 50}",0.9761904761904762,0.975609756097561,0.975609756097561,0.9758033294618661,0.000273754077114418,15,0.9814814814814815,Catboost,0
136,30.194459279378254,1.7463468089334155,0.009308576583862305,0.007566356819105327,0.12000000000000001,14,100,"{'learning_rate': 0.12000000000000001, 'max_depth': 14, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
137,50.17138258616129,1.9400864559668334,0.022273778915405273,0.02726867382287805,0.12000000000000001,14,150,"{'learning_rate': 0.12000000000000001, 'max_depth': 14, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
138,38.009549935658775,14.820883254426645,0.03490710258483887,0.02492624996345105,0.12000000000000001,16,50,"{'learning_rate': 0.12000000000000001, 'max_depth': 16, 'n_estimators': 50}",0.9523809523809523,0.975609756097561,0.975609756097561,0.9678668215253582,0.010950163084576825,44,0.9814814814814815,Catboost,0
139,61.039380391438804,15.27146223728424,0.03424294789632162,0.04348998862280767,0.12000000000000001,16,100,"{'learning_rate': 0.12000000000000001, 'max_depth': 16, 'n_estimators': 100}",0.9285714285714286,0.9512195121951219,0.9512195121951219,0.9436701509872242,0.010676409007462355,219,0.9814814814814815,Catboost,0
140,101.64038872718811,21.59184925768696,0.004986921946207683,0.0014104583377250208,0.12000000000000001,16,150,"{'learning_rate': 0.12000000000000001, 'max_depth': 16, 'n_estimators': 150}",0.9285714285714286,0.9512195121951219,0.9512195121951219,0.9436701509872242,0.010676409007462355,219,0.9814814814814815,Catboost,0
141,0.003656307856241862,0.00046945973697422284,0.0,0.0,0.12000000000000001,18,50,"{'learning_rate': 0.12000000000000001, 'max_depth': 18, 'n_estimators': 50}",,,,,,286,0.9814814814814815,Catboost,0
