,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,test_accuracy_with_best_hyp,model_name,seed
142,0.003989378611246745,0.0008143934368166775,0.0,0.0,0.12000000000000001,18,100,"{'learning_rate': 0.12000000000000001, 'max_depth': 18, 'n_estimators': 100}",,,,,,285,0.9814814814814815,Catboost,0
143,0.003989617029825847,7.370009816086852e-07,0.0,0.0,0.12000000000000001,18,150,"{'learning_rate': 0.12000000000000001, 'max_depth': 18, 'n_estimators': 150}",,,,,,247,0.9814814814814815,Catboost,0
144,0.8404335180918375,0.21634911640868462,0.0033248265584309897,0.0004697969117333428,0.13,8,50,"{'learning_rate': 0.13, 'max_depth': 8, 'n_estimators': 50}",0.9523809523809523,0.975609756097561,0.9512195121951219,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
145,2.1785099506378174,0.03764593214963125,0.026595433553059895,0.03196900274988398,0.13,8,100,"{'learning_rate': 0.13, 'max_depth': 8, 'n_estimators': 100}",0.9523809523809523,0.9512195121951219,0.9512195121951219,0.9516066589237321,0.000547508154228836,177,0.9814814814814815,Catboost,0
146,2.968728462855021,0.21498955040981768,0.003658453623453776,0.0004697969117333428,0.13,8,150,"{'learning_rate': 0.13, 'max_depth': 8, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.926829268292683,0.9434765776229191,0.011780971006351436,226,0.9814814814814815,Catboost,0
147,3.2090874512990317,0.1311795934673794,0.06416161855061848,0.08650753048593923,0.13,10,50,"{'learning_rate': 0.13, 'max_depth': 10, 'n_estimators': 50}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
148,4.943115711212158,1.0464428879828915,0.031582911809285484,0.036237826336922845,0.13,10,100,"{'learning_rate': 0.13, 'max_depth': 10, 'n_estimators': 100}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
149,6.799489577611287,0.4959311235607563,0.003989378611246745,0.000814685514319211,0.13,10,150,"{'learning_rate': 0.13, 'max_depth': 10, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
150,6.142910957336426,0.2573749208745168,0.009308497111002604,0.005297628045278715,0.13,12,50,"{'learning_rate': 0.13, 'max_depth': 12, 'n_estimators': 50}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
151,12.975977818171183,0.3016615042755058,0.014295578002929688,0.008553527713956854,0.13,12,100,"{'learning_rate': 0.13, 'max_depth': 12, 'n_estimators': 100}",1.0,0.9512195121951219,0.975609756097561,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
152,20.931716839472454,0.3700059126133291,0.025266249974568684,0.030088410372671053,0.13,12,150,"{'learning_rate': 0.13, 'max_depth': 12, 'n_estimators': 150}",1.0,0.9512195121951219,0.975609756097561,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
153,17.687050501505535,3.1713083308388534,0.014295260111490885,0.015985007138013124,0.13,14,50,"{'learning_rate': 0.13, 'max_depth': 14, 'n_estimators': 50}",0.9761904761904762,0.975609756097561,0.975609756097561,0.9758033294618661,0.000273754077114418,15,0.9814814814814815,Catboost,0
154,33.51641456286112,2.1336568014310004,0.04505022366841634,0.022137893457240737,0.13,14,100,"{'learning_rate': 0.13, 'max_depth': 14, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
155,54.297340075174965,1.2022694186692355,0.05252671241760254,0.05642572888309405,0.13,14,150,"{'learning_rate': 0.13, 'max_depth': 14, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
156,38.584399700164795,10.999208840401144,0.02393619219462077,0.029618838284524076,0.13,16,50,"{'learning_rate': 0.13, 'max_depth': 16, 'n_estimators': 50}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
157,65.31609654426575,9.533973486683957,0.04488142331441244,0.03154749355712306,0.13,16,100,"{'learning_rate': 0.13, 'max_depth': 16, 'n_estimators': 100}",1.0,0.9512195121951219,0.9512195121951219,0.9674796747967479,0.02299534247761132,93,0.9814814814814815,Catboost,0
158,95.37695717811584,11.760301273414454,0.015294392903645834,0.011642729920248696,0.13,16,150,"{'learning_rate': 0.13, 'max_depth': 16, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.926829268292683,0.9434765776229191,0.011780971006351436,226,0.9814814814814815,Catboost,0
159,0.00399009386698405,2.0996482870774117e-06,0.0,0.0,0.13,18,50,"{'learning_rate': 0.13, 'max_depth': 18, 'n_estimators': 50}",,,,,,283,0.9814814814814815,Catboost,0
160,0.0036574204762776694,0.00047075269303070775,0.0,0.0,0.13,18,100,"{'learning_rate': 0.13, 'max_depth': 18, 'n_estimators': 100}",,,,,,282,0.9814814814814815,Catboost,0
161,0.0033246676127115884,0.00046957245137020686,0.0,0.0,0.13,18,150,"{'learning_rate': 0.13, 'max_depth': 18, 'n_estimators': 150}",,,,,,281,0.9814814814814815,Catboost,0
162,0.9148886203765869,0.012089183457637159,0.0033238728841145835,0.0004677741872298422,0.14,8,50,"{'learning_rate': 0.14, 'max_depth': 8, 'n_estimators': 50}",0.9761904761904762,0.975609756097561,0.9024390243902439,0.951413085559427,0.03463070226940967,193,0.9814814814814815,Catboost,0
163,1.8088306585947673,0.02079913561768653,0.008976618448893229,0.008462131866415833,0.14,8,100,"{'learning_rate': 0.14, 'max_depth': 8, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.926829268292683,0.951413085559427,0.020152093592938285,193,0.9814814814814815,Catboost,0
164,2.28023632367452,0.2055591106639885,0.004654486974080403,0.0030830465296596905,0.14,8,150,"{'learning_rate': 0.14, 'max_depth': 8, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.926829268292683,0.951413085559427,0.020152093592938285,193,0.9814814814814815,Catboost,0
165,3.459086259206136,0.1759472022358346,0.008310397466023764,0.006828093370902209,0.14,10,50,"{'learning_rate': 0.14, 'max_depth': 10, 'n_estimators': 50}",0.9523809523809523,0.926829268292683,0.975609756097561,0.9516066589237321,0.019922075617914967,177,0.9814814814814815,Catboost,0
166,6.725194692611694,1.2471600942979728,0.004320700963338216,0.0012430296050189387,0.14,10,100,"{'learning_rate': 0.14, 'max_depth': 10, 'n_estimators': 100}",0.9523809523809523,0.9512195121951219,0.975609756097561,0.9597367402245451,0.011233928090241522,109,0.9814814814814815,Catboost,0
167,7.701412359873454,1.3981067331676635,0.0063152313232421875,0.004016221950309908,0.14,10,150,"{'learning_rate': 0.14, 'max_depth': 10, 'n_estimators': 150}",0.9523809523809523,0.926829268292683,0.975609756097561,0.9516066589237321,0.019922075617914967,177,0.9814814814814815,Catboost,0
168,6.752280314763387,0.13450004146897065,0.012633164723714193,0.007343671029127619,0.14,12,50,"{'learning_rate': 0.14, 'max_depth': 12, 'n_estimators': 50}",0.9761904761904762,0.9512195121951219,0.9024390243902439,0.943283004258614,0.030627441718500143,237,0.9814814814814815,Catboost,0
169,12.899352550506592,0.1215060168017208,0.0063165028889973955,0.003291444098461307,0.14,12,100,"{'learning_rate': 0.14, 'max_depth': 12, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.9024390243902439,0.943283004258614,0.030627441718500143,237,0.9814814814814815,Catboost,0
170,21.178220748901367,1.2072496707037774,0.004322052001953125,0.0026178479194369692,0.14,12,150,"{'learning_rate': 0.14, 'max_depth': 12, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
171,18.032459259033203,3.0815073043549472,0.012300968170166016,0.012465580563653267,0.14,14,50,"{'learning_rate': 0.14, 'max_depth': 14, 'n_estimators': 50}",0.9761904761904762,0.975609756097561,0.9512195121951219,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
172,36.58453702926636,3.0381242011541487,0.0043218135833740234,0.0009398747268329188,0.14,14,100,"{'learning_rate': 0.14, 'max_depth': 14, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
173,56.8316019376119,0.656007862197786,0.010305563608805338,0.00893282786136351,0.14,14,150,"{'learning_rate': 0.14, 'max_depth': 14, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.926829268292683,0.951413085559427,0.020152093592938285,193,0.9814814814814815,Catboost,0
174,19.62623405456543,13.850398483131107,0.002327442169189453,0.0016954821059853803,0.14,16,50,"{'learning_rate': 0.14, 'max_depth': 16, 'n_estimators': 50}",0.9761904761904762,,0.975609756097561,,,280,0.9814814814814815,Catboost,0
175,60.623535553614296,8.220837538683607,0.015631437301635742,0.017892494066374946,0.14,16,100,"{'learning_rate': 0.14, 'max_depth': 16, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
176,102.61413566271465,10.955027628407858,0.019946575164794922,0.023977847880029747,0.14,16,150,"{'learning_rate': 0.14, 'max_depth': 16, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
177,0.0023290316263834634,0.00046805845515149926,0.0,0.0,0.14,18,50,"{'learning_rate': 0.14, 'max_depth': 18, 'n_estimators': 50}",,,,,,279,0.9814814814814815,Catboost,0
178,0.002991755803426107,1.5734823444067105e-06,0.0,0.0,0.14,18,100,"{'learning_rate': 0.14, 'max_depth': 18, 'n_estimators': 100}",,,,,,278,0.9814814814814815,Catboost,0
179,0.06798887252807617,0.00024209220224970392,0.0,0.0,0.14,18,150,"{'learning_rate': 0.14, 'max_depth': 18, 'n_estimators': 150}",,,,,,277,0.9814814814814815,Catboost,0
180,0.8873229821523031,0.24682239497205918,0.0046538511912028,0.002351344781980903,0.15000000000000002,8,50,"{'learning_rate': 0.15000000000000002, 'max_depth': 8, 'n_estimators': 50}",0.9761904761904762,0.9512195121951219,0.926829268292683,0.951413085559427,0.020152093592938285,193,0.9814814814814815,Catboost,0
181,1.7630775769551594,0.260413097504413,0.004320939381917317,0.00046996554950971706,0.15000000000000002,8,100,"{'learning_rate': 0.15000000000000002, 'max_depth': 8, 'n_estimators': 100}",0.9523809523809523,0.9512195121951219,0.9512195121951219,0.9516066589237321,0.000547508154228836,177,0.9814814814814815,Catboost,0
182,2.705638885498047,0.23376175335649976,0.01629034678141276,0.013164034275535178,0.15000000000000002,8,150,"{'learning_rate': 0.15000000000000002, 'max_depth': 8, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.926829268292683,0.9434765776229191,0.011780971006351436,226,0.9814814814814815,Catboost,0
183,3.092981497446696,0.10909636551807146,0.004987557729085286,0.0029352303607168726,0.15000000000000002,10,50,"{'learning_rate': 0.15000000000000002, 'max_depth': 10, 'n_estimators': 50}",0.9761904761904762,0.9512195121951219,0.975609756097561,0.967673248161053,0.01163696350382435,53,0.9814814814814815,Catboost,0
184,6.30123233795166,0.7992269593180301,0.018949508666992188,0.016827161252537276,0.15000000000000002,10,100,"{'learning_rate': 0.15000000000000002, 'max_depth': 10, 'n_estimators': 100}",0.9523809523809523,0.926829268292683,0.975609756097561,0.9516066589237321,0.019922075617914967,177,0.9814814814814815,Catboost,0
185,8.200052817662558,0.613124153974721,0.034077088038126625,0.044668126782845756,0.15000000000000002,10,150,"{'learning_rate': 0.15000000000000002, 'max_depth': 10, 'n_estimators': 150}",0.9523809523809523,0.926829268292683,0.975609756097561,0.9516066589237321,0.019922075617914967,177,0.9814814814814815,Catboost,0
186,5.7252592245737715,0.26919244183805047,0.014961957931518555,0.014200684407633318,0.15000000000000002,12,50,"{'learning_rate': 0.15000000000000002, 'max_depth': 12, 'n_estimators': 50}",0.9761904761904762,0.9512195121951219,0.926829268292683,0.951413085559427,0.020152093592938285,193,0.9814814814814815,Catboost,0
187,12.409911553064982,0.6776600267507299,0.005320310592651367,0.0016952953536273586,0.15000000000000002,12,100,"{'learning_rate': 0.15000000000000002, 'max_depth': 12, 'n_estimators': 100}",0.9523809523809523,0.9512195121951219,0.926829268292683,0.9434765776229191,0.011780971006351436,226,0.9814814814814815,Catboost,0
188,21.077118237813313,0.8068314851581996,0.0073134104410807295,0.0024874181779514963,0.15000000000000002,12,150,"{'learning_rate': 0.15000000000000002, 'max_depth': 12, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.926829268292683,0.951413085559427,0.020152093592938285,193,0.9814814814814815,Catboost,0
189,17.275286833445232,1.9421416996342555,0.003324747085571289,0.00047120177640471074,0.15000000000000002,14,50,"{'learning_rate': 0.15000000000000002, 'max_depth': 14, 'n_estimators': 50}",0.9761904761904762,0.975609756097561,0.975609756097561,0.9758033294618661,0.000273754077114418,15,0.9814814814814815,Catboost,0
190,34.59802087148031,2.7404211235082974,0.02526537577311198,0.030100740285579373,0.15000000000000002,14,100,"{'learning_rate': 0.15000000000000002, 'max_depth': 14, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
191,58.43073542912801,0.8015635191191668,0.020613749821980793,0.017547462790752387,0.15000000000000002,14,150,"{'learning_rate': 0.15000000000000002, 'max_depth': 14, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
192,36.081474939982094,8.190665094003878,0.10788718859354655,0.061555224661121885,0.15000000000000002,16,50,"{'learning_rate': 0.15000000000000002, 'max_depth': 16, 'n_estimators': 50}",1.0,0.975609756097561,0.9512195121951219,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
193,66.39764793713887,5.620074206420656,0.05319110552469889,0.04476664199611884,0.15000000000000002,16,100,"{'learning_rate': 0.15000000000000002, 'max_depth': 16, 'n_estimators': 100}",1.0,0.9512195121951219,0.975609756097561,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
194,97.5020211537679,11.010261712582842,0.04022590319315592,0.0484865194095311,0.15000000000000002,16,150,"{'learning_rate': 0.15000000000000002, 'max_depth': 16, 'n_estimators': 150}",1.0,0.9512195121951219,0.975609756097561,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
195,0.007977644602457682,0.006361887116377685,0.0,0.0,0.15000000000000002,18,50,"{'learning_rate': 0.15000000000000002, 'max_depth': 18, 'n_estimators': 50}",,,,,,276,0.9814814814814815,Catboost,0
196,0.003656466801961263,0.0004702464780789008,0.0,0.0,0.15000000000000002,18,100,"{'learning_rate': 0.15000000000000002, 'max_depth': 18, 'n_estimators': 100}",,,,,,275,0.9814814814814815,Catboost,0
197,0.0033243497212727866,0.0004701342074014391,0.0,0.0,0.15000000000000002,18,150,"{'learning_rate': 0.15000000000000002, 'max_depth': 18, 'n_estimators': 150}",,,,,,274,0.9814814814814815,Catboost,0
198,0.9189068476359049,0.16262203365741565,0.0033250649770100913,0.000469628778250416,0.16000000000000003,8,50,"{'learning_rate': 0.16000000000000003, 'max_depth': 8, 'n_estimators': 50}",0.9761904761904762,0.9512195121951219,0.926829268292683,0.951413085559427,0.020152093592938285,193,0.9814814814814815,Catboost,0
199,1.6664339701334636,0.1212996798460923,0.002659877141316732,0.00047007794108405704,0.16000000000000003,8,100,"{'learning_rate': 0.16000000000000003, 'max_depth': 8, 'n_estimators': 100}",0.9761904761904762,0.9512195121951219,0.926829268292683,0.951413085559427,0.020152093592938285,193,0.9814814814814815,Catboost,0
200,2.6110727787017822,0.06968561708216578,0.0033239523569742837,0.0004714301769020075,0.16000000000000003,8,150,"{'learning_rate': 0.16000000000000003, 'max_depth': 8, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.926829268292683,0.951413085559427,0.020152093592938285,193,0.9814814814814815,Catboost,0
201,3.151351054509481,0.29632507108226297,0.006981770197550456,0.0035499927378919655,0.16000000000000003,10,50,"{'learning_rate': 0.16000000000000003, 'max_depth': 10, 'n_estimators': 50}",0.9523809523809523,0.926829268292683,0.975609756097561,0.9516066589237321,0.019922075617914967,177,0.9814814814814815,Catboost,0
202,6.493897358576457,0.4665957642573988,0.03906575838724772,0.05172191253009285,0.16000000000000003,10,100,"{'learning_rate': 0.16000000000000003, 'max_depth': 10, 'n_estimators': 100}",0.9523809523809523,0.926829268292683,0.975609756097561,0.9516066589237321,0.019922075617914967,177,0.9814814814814815,Catboost,0
203,6.925693829854329,0.2042848983825492,0.006317536036173503,0.0004702468004255965,0.16000000000000003,10,150,"{'learning_rate': 0.16000000000000003, 'max_depth': 10, 'n_estimators': 150}",0.9523809523809523,0.926829268292683,0.975609756097561,0.9516066589237321,0.019922075617914967,177,0.9814814814814815,Catboost,0
204,5.950405518213908,0.16104509431431882,0.006317694981892903,0.004016807324451204,0.16000000000000003,12,50,"{'learning_rate': 0.16000000000000003, 'max_depth': 12, 'n_estimators': 50}",0.9523809523809523,0.9512195121951219,0.9512195121951219,0.9516066589237321,0.000547508154228836,177,0.9814814814814815,Catboost,0
205,13.23530920346578,0.292581491794533,0.004986921946207683,0.0008143933902843603,0.16000000000000003,12,100,"{'learning_rate': 0.16000000000000003, 'max_depth': 12, 'n_estimators': 100}",0.9523809523809523,0.9512195121951219,0.9512195121951219,0.9516066589237321,0.000547508154228836,177,0.9814814814814815,Catboost,0
206,20.706971565882366,1.0434116070400117,0.003990332285563151,1.0721474936192864e-06,0.16000000000000003,12,150,"{'learning_rate': 0.16000000000000003, 'max_depth': 12, 'n_estimators': 150}",0.9523809523809523,0.9512195121951219,0.9512195121951219,0.9516066589237321,0.000547508154228836,177,0.9814814814814815,Catboost,0
207,16.230643192927044,2.3532830741399198,0.007313172022501628,0.0030827379947532766,0.16000000000000003,14,50,"{'learning_rate': 0.16000000000000003, 'max_depth': 14, 'n_estimators': 50}",1.0,0.9512195121951219,0.926829268292683,0.959349593495935,0.030419978754259672,167,0.9814814814814815,Catboost,0
208,31.339218854904175,1.3592926664860536,0.0033249855041503906,0.0009403805041241524,0.16000000000000003,14,100,"{'learning_rate': 0.16000000000000003, 'max_depth': 14, 'n_estimators': 100}",1.0,0.9512195121951219,0.9512195121951219,0.9674796747967479,0.02299534247761132,93,0.9814814814814815,Catboost,0
209,53.00296966234843,0.8929972664825239,0.1000656286875407,0.07947182327810631,0.16000000000000003,14,150,"{'learning_rate': 0.16000000000000003, 'max_depth': 14, 'n_estimators': 150}",1.0,0.9512195121951219,0.9512195121951219,0.9674796747967479,0.02299534247761132,93,0.9814814814814815,Catboost,0
210,34.804291009902954,7.2825001741764925,0.05119729042053223,0.027403103382908415,0.16000000000000003,16,50,"{'learning_rate': 0.16000000000000003, 'max_depth': 16, 'n_estimators': 50}",1.0,0.975609756097561,0.975609756097561,0.983739837398374,0.01149767123880566,1,0.9814814814814815,Catboost,0
211,58.652672370274864,6.6320454695900715,0.08643706639607747,0.04754263389393703,0.16000000000000003,16,100,"{'learning_rate': 0.16000000000000003, 'max_depth': 16, 'n_estimators': 100}",1.0,0.9512195121951219,0.975609756097561,0.975609756097561,0.0199145507543348,24,0.9814814814814815,Catboost,0
212,85.00470646222432,16.973117553396122,0.006981690724690755,0.004953233569799298,0.16000000000000003,16,150,"{'learning_rate': 0.16000000000000003, 'max_depth': 16, 'n_estimators': 150}",0.9761904761904762,0.9512195121951219,0.9512195121951219,0.95954316686024,0.011771425315920079,135,0.9814814814814815,Catboost,0
213,0.020279407501220703,0.012676134480900034,0.0,0.0,0.16000000000000003,18,50,"{'learning_rate': 0.16000000000000003, 'max_depth': 18, 'n_estimators': 50}",,,,,,273,0.9814814814814815,Catboost,0
